Car Model,Reg Plate,MOT Date,MOT Status,Carry Out Yes/No,Days to MOT,V5?,Keys,Service History,Status,Work Needed,Priority,Video,Diagnostic report?
Alfa Romeo Giulia,KY68 ZCV,11/5/2026,VALID,No,235,Yes,2,2 Services (1 Main Dealer),In Prep,Take to Electrician ( Stop start + service light reset),Normal,,
BMW 420d,LS64 EGC,3/12/2027,VALID,No,362,Yes,2,Yes (iDrive),Ready,Check Rear FOG lights / Start Car,Normal,,
Jaguar XE,OU67 VUL,3/9/2025,EXPIRED,Yes,-371,No,2,5 Services (4 Main Dealer),Needs Work,Replace Engine,High,,
Dacia Sandero,AP71 CZN,9/11/2026,VALID,Yes,180,No,2,No,Ready,Ready,None,,
Nissan Juke,EU19 NLZ,10/11/2026,VALID,No,210,No,1,No,Ready,Ready,None,,
Range Rover Evoque,R10 DYK,3/9/2027,VALID,No,359,No,2,3 Services,Needs Work,Take to BCA,High,,
VW Golf R,YB65 RDX,1/26/2027,VALID,No,317,Yes,2,5 Services,Ready,Engine tapping noise,None,,
Mini Countryman,PX16 ZNJ,12/5/2026,VALID,No,265,Yes,2,5 Services,Needs Work,Take to specialist / long start up,Normal,,
Range Rover Evoque,YC68 OUX,10/2/2026,VALID,Yes,201,Yes,2,3 Services,Ready,,Normal,,
Mercedes A Class,PO70 UUW,9/24/2026,VALID,Yes,193,Yes,1,1 Service,Ready,Ready,None,,
Audi Q5,NU64 ONN,12/21/2026,VALID,No,281,Yes,2,Unknown,Ready,,Normal,,
VW Golf GTI,VK19 ZNX,1/16/2027,VALID,No,307,Yes,2,3 Main Dealer,Ready,Ready,None,,
Land Rover Discovery,GD17 SMD,1/15/2027,VALID,No,306,Yes,2,5 Services,In Prep,Audio/Radio Issue,High,,
Range Rover Velar,SO18 YRY,10/19/2026,VALID,No,218,Yes,2,3 Services (2 Main Dealer),Ready,Ready,None,,
Honda Civic,GX19 VBA,5/5/2026,VALID,Yes,51,Yes,2,Unknown,Needs Work,Check timing Chain,Normal,,
Jaguar F Pace,NV68 LGU,7/13/2026,VALID,Yes,120,Yes,2,5 Services (3 Main Dealer),Ready,Ready,None,,
Jaguar F Pace,SW66 UOG,1/27/2027,VALID,No,318,Yes,2,3 Services,In Prep,Engine Swap,High,,
Audi S3,DF69 EOD,2/17/2027,VALID,No,339,Yes,2,5 Services,Needs Work,Airbag Light - Needs electrician,High,,
Range Rover Evoque,GF66 XPV,2/23/2026,EXPIRED,Yes,-20,Yes,2,10 Services,In Prep,DPF Delete,Normal,,
Jaguar F Pace,YY16 ZWV,11/28/2026,VALID,No,258,Yes,2,5 Services (2 Main Dealer),Ready,,Normal,,
Mercedes A45,ET67 XBL,2/20/2027,VALID,No,342,No,1,5 Services (4 Main Dealer),Ready,Ready,None,,
Jeep Renegade,PE64 VYW,1/29/2027,VALID,No,320,Yes,2,FSH,Ready,Daytime running light bottom right,Normal,,
Jaguar F Pace,MJ17 ZHR,11/7/2026,VALID,No,237,No,1,3 Services (2 Main Dealer),Ready,Ready,None,,
Audi Q7,GV19 ZVL,9/22/2025,EXPIRED,Yes,-174,Yes,1,Unknown,Needs Work,Engine Replacement,High,,
Kia Sorento,LX66 OTJ,9/9/2026,VALID,Yes,178,Yes,1,4 Services,Needs Work,Fit Headlight Washer + order outer electric boot handle,Normal,,
Land Rover Discovery,AE18 TZW,2/19/2027,VALID,No,341,Yes,2,3 Services,Ready,Paint door handle,Normal,,
Audi Q5,FP65 HDC,2/20/2027,VALID,No,342,Yes,2,No,Needs Work,Puncture front right / put EGR Plate,Normal,,
Mercedes A Class,Y666 BFC,1/8/2026,EXPIRED,Yes,-66,Yes,2,4 Services,Needs Work,DPF Clean / Fit new Turbo,High,,
Mercedes A Class,RFZ 8561,2/27/2026,EXPIRED,Yes,-16,Yes,2,5 Services (4 Main Dealer),Needs Work,fuel pressure sensor,High,,
Jaguar XF,YO66 NNE,1/27/2027,VALID,No,318,Yes,2,2 Services,Needs Work,Engine Mount (Shaking) / Key Battery,Normal,,
Jaguar F Pace,ML17 JBY,2/19/2027,VALID,No,341,Yes,2,3 (1 Main Dealer),Needs Work,Check timing chain / Service,Normal,,
Range Rover Evoque,PJ17 YUW,3/9/2027,VALID,No,359,No,2,4 Services (3 Main Dealer),Ready,Service,Normal,,
Toyota Yaris,FP66 TSU,8/9/2026,VALID,Yes,147,No,1,No,Needs Work,Needs Electrician / Battery (Starting) Issue,High,,
Range Rover Evoque,HJ65 YYU,3/17/2027,VALID,No,367,Yes,2,5 Services,Ready,,Normal,,
Land Rover Discovery,GJ16 HCC,10/15/2026,VALID,No,214,No,2,10 Services (3 Main Dealer),Ready,Ready,None,,
Range Rover Evoque,YG19 LXT,3/11/2027,VALID,No,361,Yes,2,4 Services,Ready,Smells like bin,Normal,,
Range Rover Evoque,DA16 XUC,3/12/2027,VALID,No,362,Yes,2,3 Services (2 Main Dealer),Ready,Service ,Normal,,
Land Rover Discovery,GJ16 HCC,10/15/2026,VALID,No,214,Yes,2,10 Services (2 Main Dealer),Ready,Ready,None,,
Jaguar F Pace,BF18 PPV,3/3/2027,VALID,No,353,Yes,2,6 Services (2 Main Dealer),Ready,,Normal,,
Audi A4,PX22 YJJ,2/12/2027,VALID,No,334,Yes,1,3 Services,Ready,Ready,None,,
Jaguar XJ,AY53 MAC,10/19/2026,VALID,No,218,Yes,2,FSH,Needs Work,Take to electrician / Repair E-brake & pan roof,Normal,,
Land Rover Discovery,SB68 WKS,10/19/2026,VALID,No,218,Yes,2,1 Service,Needs Work,Full Check,Normal,,
Jaguar XE,MV67 VZW,3/12/2027,VALID,No,362,Yes,2,6 Services (4 Main Dealer),Ready,,Normal,,
BMW 520d,WP61 AZO,7/28/2026,VALID,Yes,135,Yes,1,?,Needs Work,Service + Headlights,Normal,,
Vauxhall Vivaro,VU68 CWK,6/28/2026,VALID,Yes,105,Yes,1,?,Needs Work,Airbag Light + Parking sensors - Needs electrician,Normal,,
Range Rover Evoque,MF69 TZO,1/30/2027,VALID,No,321,Yes,2,? (3 Main Dealer),Ready,Ready,None,,
