id,car_model,make,model,registration,mot_expiry,mot_carry_out,v5_present,num_keys,service_history,stock_status,work_needed,priority,has_video,has_diagnostic_report,notes,created_at,updated_at
0164a7a2-ad76-4b47-a8d7-fdf8f0536994,Range Rover Evoque,Range Rover,Evoque,DK69VNN,2027-01-30,false,true,2,5 Services Main Dealer,Ready,Service,High,false,false,,2026-03-23 16:50:27.113684+00,2026-03-23 18:30:20.766645+00
11b7d996-4179-4594-aef4-250f2d512918,Alfa Romeo Giulia,Alfa Romeo,Giulia,KY68ZCV,2026-11-05,false,true,2,2 Services (1 Main Dealer),Ready,Take to Electrician (Stop start + service light reset),Low,false,false,,2026-03-16 22:06:28.175402+00,2026-03-17 20:53:25.377543+00
185c99b0-5ceb-46c4-be70-cabf8f3dc20b,Audi Q5,Audi,Q5,FP65HDC,2027-02-20,false,true,2,No,Needs Work,Puncture front right / put EGR Plate,Low,false,false,,2026-03-16 22:06:28.175402+00,2026-03-17 20:52:11.862704+00
1c6c3d67-cb10-4f1e-92db-11115d979e38,Mini Countryman,MINI,Countryman,PX16ZNJ,2026-12-05,false,true,2,5 Services,Needs Work,Take to specialist / long start up,Low,false,false,,2026-03-16 22:06:28.175402+00,2026-03-17 20:52:11.862704+00
1dc7ed45-e464-4f15-b184-205e3c83ad5e,Range Rover Evoque,Land Rover,Range Rover Evoque,DA16XUC,2027-03-12,false,true,2,3 Services (2 Main Dealer),Ready,Service,High,false,false,,2026-03-16 22:06:28.175402+00,2026-03-23 18:30:38.969445+00
2287276e-58f3-4a17-b418-342588777132,Kia Sorento,Kia,Sorento,LX66OTJ,2026-09-09,true,true,1,4 Services,Needs Work,,Low,false,false,,2026-03-16 22:06:28.175402+00,2026-03-23 19:29:49.784075+00
24125270-18e0-4357-b612-b78745adfbcb,Range Rover Velar,Land Rover,Range Rover Velar,SO18YRY,2026-10-19,false,true,2,3 Services (2 Main Dealer),Ready,,None,false,false,,2026-03-16 22:06:28.175402+00,2026-03-16 22:06:28.175402+00
27f6d281-c279-4517-aa7e-7d70152a8e7d,Mercedes A45,Mercedes,A45,ET67XBL,2027-02-20,false,true,1,5 Services (4 Main Dealer),Ready,,None,false,false,,2026-03-16 22:06:28.175402+00,2026-03-23 19:29:33.084425+00
2db5f3fd-c36c-4ff3-888d-23ca28e09bcb,Land Rover Discovery,Land Rover,Discovery,AE18TZW,2027-02-19,false,true,2,3 Services,Ready,,Low,false,false,,2026-03-16 22:06:28.175402+00,2026-03-23 19:36:28.602724+00
349ab880-ac8b-4804-9d7f-68c3eef551c5,Audi S3,Audi,S3,DF69EOD,2027-02-17,false,true,2,5 Services,Needs Work,Airbag Light - Needs electrician,High,false,false,,2026-03-16 22:06:28.175402+00,2026-03-16 22:06:28.175402+00
36dd7e1c-97b3-486b-81fa-78e87dc58d9e,Range Rover Evoque,Range Rover,Evoque,LC12OYZ,2026-11-29,false,true,2,4 Services (3 Main Dealer),In Prep,Service,High,false,false,,2026-03-24 11:52:16.658132+00,2026-03-24 11:52:16.445+00
3bdf07fe-5c49-4b3b-b0eb-3ed64cd399a2,Land Rover Discovery,Land Rover,Discovery,GJ16HCC,2026-10-15,false,false,2,10 Services (3 Main Dealer),Ready,,None,false,false,,2026-03-16 22:06:28.175402+00,2026-03-16 22:06:28.175402+00
3d001b1b-7998-47cf-ae37-69446af2f8bd,Mercedes A Class,Mercedes,A Class,Y666BFC,2026-01-08,true,true,2,4 Services,Needs Work,DPF Clean / Fit new Turbo,High,false,false,,2026-03-16 22:06:28.175402+00,2026-03-16 22:06:28.175402+00
3ebc7aa7-a106-4bf2-8f67-632421485db9,BMW 520d,BMW,520d,WP61AZO,2026-07-28,true,true,1,Unknown,Needs Work,Service + Headlights,Low,false,false,,2026-03-16 22:06:28.175402+00,2026-03-17 20:52:11.862704+00
4778e5b4-7f4b-4a6c-bb00-f010b89003d1,Jaguar XE,Jaguar,XE,HT65HVU,2027-01-28,false,true,2,7 Services (5 Main Dealer),Ready,,None,false,false,,2026-03-18 21:00:43.933286+00,2026-03-18 21:00:43.834+00
4f1c661c-e29a-4724-b47d-c4e0de1f4dac,Mercedes A Class,Mercedes,A Class,RFZ8561,2026-02-27,true,true,2,5 Services (4 Main Dealer),Needs Work,Fuel pressure sensor,High,false,false,,2026-03-16 22:06:28.175402+00,2026-03-16 22:06:28.175402+00
58f3b7ab-1bf4-4fdc-8cfb-3034db6e33df,Jaguar XE,Jaguar,XE,BF65LNR,2027-02-23,false,true,2,3 Services (2 Main Dealer),Needs Work,Check Engine Light,High,false,false,,2026-03-18 20:59:18.878196+00,2026-03-18 20:59:18.758+00
7a51b964-2541-4289-9f63-af689625c37c,Audi Q7,Audi,Q7,GV19ZVL,2025-09-22,true,true,1,Unknown,Needs Work,Engine Replacement,High,false,false,,2026-03-16 22:06:28.175402+00,2026-03-16 22:06:28.175402+00
810df645-fcbf-4652-a0bc-b29c297f6fcb,Jaguar F-Pace,Jaguar,F-Pace,NV68LGU,2026-07-13,true,true,2,5 Services (3 Main Dealer),Ready,,None,false,false,,2026-03-16 22:06:28.175402+00,2026-03-16 22:06:28.175402+00
822a9b44-152c-43f4-aa43-4f3429d320df,Honda Civic,Honda,Civic,GX19VBA,2026-05-05,true,true,2,Unknown,Needs Work,Check timing chain,Low,false,false,,2026-03-16 22:06:28.175402+00,2026-03-17 20:52:11.862704+00
8eedc2ec-7621-41f1-9844-1382400c96a2,Range Rover Evoque,Land Rover,Range Rover Evoque,YG19LXT,2027-03-11,false,true,2,4 Services,Ready,Smells like bin,Low,false,false,,2026-03-16 22:06:28.175402+00,2026-03-17 20:52:11.862704+00
92e037db-a17a-4fba-a55c-8a252a2c1b7b,BMW 420d,BMW,420d,LS64EGC,2027-03-12,false,true,2,Yes (iDrive),Ready,,Low,false,false,,2026-03-16 22:06:28.175402+00,2026-03-23 19:36:39.484514+00
96257095-a446-4a83-8829-4c1741da7857,Jaguar XJ,Jaguar,XJ,AY53MAC,2026-10-19,false,true,2,FSH,Needs Work,Take to electrician / Repair E-brake & pan roof,Low,false,false,,2026-03-16 22:06:28.175402+00,2026-03-17 20:52:11.862704+00
98d0a41c-fbbf-4536-9c87-613700d9415d,Jaguar F-Pace,Jaguar,F-Pace,ML17JBY,2027-02-19,false,true,2,3 Services (1 Main Dealer),Needs Work,Check timing chain / Service,Low,false,false,,2026-03-16 22:06:28.175402+00,2026-03-17 20:52:11.862704+00
99ee5e0a-51c8-4073-8e79-57a795d75525,Vauxhall Mokka,Vauxhall,Mokka,VK17HHD,2026-08-29,false,true,2,4 Services,In Prep,,None,false,false,,2026-03-18 14:16:20.550016+00,2026-03-18 14:16:20.379+00
9aa40907-40ea-4410-896d-0a6c3c20d49b,Land Rover Discovery,Land Rover,Discovery,SB68WKS,2026-10-19,false,true,2,1 Service,Needs Work,Full Check,Low,false,false,,2026-03-16 22:06:28.175402+00,2026-03-17 20:52:11.862704+00
a2e1e6c9-9bdc-4dbc-a142-beb53a2398e7,Land Rover Discovery,Land Rover,Discovery,GD17SMD,2027-01-15,false,true,2,5 Services,Needs Work,Audio/Radio Issue,High,false,false,,2026-03-16 22:06:28.175402+00,2026-03-17 20:53:38.444822+00
af715907-4c8b-42ba-a7d9-4c30dc98deca,Range Rover Evoque,Land Rover,Range Rover Evoque,GF66XPV,2027-03-16,true,true,2,10 Services,Needs Work,DPF Delete,Low,false,false,,2026-03-16 22:06:28.175402+00,2026-03-25 11:34:46.412902+00
b6014729-c789-4ec4-88d7-e9f4473e29de,Dacia Sandero,Dacia,Sandero,AP71CZN,2026-09-11,true,false,2,No,Ready,,None,false,false,,2026-03-16 22:06:28.175402+00,2026-03-16 22:06:28.175402+00
c4174737-1f9c-480e-ab18-d749063ff616,Audi Q5,Audi,Q5,KJ17HSZ,2026-06-18,false,true,2,5 Services (3 Main Dealer),In Prep,Service,High,false,false,,2026-03-24 16:36:14.716072+00,2026-03-24 16:36:14.6+00
c838bc1c-1855-4b36-a874-f13f5afe6da3,Jaguar XF,Jaguar,XF,YO66NNE,2027-01-27,false,true,2,2 Services,Needs Work,Engine Mount (Shaking) / Key Battery,Low,false,false,,2026-03-16 22:06:28.175402+00,2026-03-17 20:52:11.862704+00
c9b72c9d-1b40-4e96-bcd8-213970461380,Vauxhall Vivaro,Vauxhall,Vivaro,VU68CWK,2026-06-28,true,true,1,Unknown,Needs Work,Airbag Light + Parking sensors - Needs electrician,Low,false,false,,2026-03-16 22:06:28.175402+00,2026-03-17 20:52:11.862704+00
d5fd16e3-ad96-4436-bca7-b85dccd71f68,Mercedes A180,Mercedes,A180,KN68FWS,2027-03-05,false,true,2,2 Services (Main Dealer),In Prep,Service,High,false,false,,2026-03-24 13:15:31.368212+00,2026-03-24 13:15:31.177+00
d7dfb554-e3ac-4c48-86fa-240e30b4b2dc,Audi A4,Audi,A4,PX22YJJ,2027-02-12,false,true,1,3 Services,Ready,,None,false,false,,2026-03-16 22:06:28.175402+00,2026-03-16 22:06:28.175402+00
d8cc7310-3ec7-457d-b879-22b945ed493a,Range Rover Evoque,Land Rover,Range Rover Evoque,MF69TZO,2027-01-30,false,true,2,Unknown (3 Main Dealer),Ready,,None,false,false,,2026-03-16 22:06:28.175402+00,2026-03-16 22:06:28.175402+00
d92cb0f5-3e71-48d5-81a2-6b7eff33545b,Toyota Yaris,Toyota,Yaris,FP66TSU,2026-08-09,true,false,1,No,Needs Work,Needs Electrician / Battery (Starting) Issue,High,false,false,,2026-03-16 22:06:28.175402+00,2026-03-16 22:06:28.175402+00
dd792b88-35e7-46b6-b8f5-09760cedad93,Jaguar XE,Jaguar,XE,MV67VZW,2027-03-12,false,true,2,6 Services (4 Main Dealer),Ready,,None,false,false,,2026-03-16 22:06:28.175402+00,2026-03-19 11:06:27.211424+00
decd7af6-109b-4da2-addf-9c655c646def,Jaguar F-Pace,Jaguar,F-Pace,SW66UOG,2027-01-27,false,true,2,3 Services,Needs Work,Engine Swap,High,false,false,,2026-03-16 22:06:28.175402+00,2026-03-17 20:53:32.74115+00
e3388c1d-3ea0-4188-8891-e0924ea784e2,Audi Q5,Audi,Q5,NU64ONN,2026-12-21,false,true,2,Unknown,Ready,,None,false,false,,2026-03-16 22:06:28.175402+00,2026-03-17 20:53:53.673003+00
e7e4b2a2-cfd1-4433-9da8-f8c95041fa16,Hyundai Santa Fe,Hyundai,Santa Fe,DP17MVH,,true,true,2,6 Services (3 Main Dealer),In Prep,Service,High,false,false,,2026-03-24 15:57:56.170602+00,2026-03-24 15:57:55.982+00
ec3bdff9-5b6a-4635-b0ad-5c86fad0c556,Range Rover Evoque,Land Rover,Range Rover Evoque,PJ17YUW,2027-03-09,false,false,2,4 Services (3 Main Dealer),Ready,Service,High,false,false,,2026-03-16 22:06:28.175402+00,2026-03-23 18:30:34.570094+00
f7426a13-e843-4386-9be4-13242bedefaf,Range Rover Evoque,Land Rover,Range Rover Evoque,R10DYK,2027-03-09,false,false,2,3 Services,Needs Work,Take to BCA,High,false,false,,2026-03-16 22:06:28.175402+00,2026-03-16 22:06:28.175402+00
fa5a50b1-ed83-4e1d-b837-00494920c147,Jaguar F-Pace,Jaguar,F-Pace,MJ17ZHR,2026-11-07,false,false,1,3 Services (2 Main Dealer),Ready,,None,false,false,,2026-03-16 22:06:28.175402+00,2026-03-16 22:06:28.175402+00
fa8901eb-ccc6-4338-9ae3-6ab6249e923e,Nissan Juke,Nissan,Juke,EU19NLZ,2026-10-11,false,false,1,No,Ready,,None,false,false,,2026-03-16 22:06:28.175402+00,2026-03-16 22:06:28.175402+00